"pathway","phnx_z_score","mean_path_score","sd_path_score"
"bombesin receptor binding",-0.276193635533805,0.003278724,0.00615048205841834
"mu-type opioid receptor binding",0,0,0
"single base insertion or deletion binding",0,0,0
"mutsalpha complex binding",0,0,0
"apolipoprotein a-i receptor binding",0,0,0
"gpi anchor binding",0,0,0
"mitochondrial transcription factor activity",0,0,0
"3 -5*&*rna helicase activity",0,0,0
"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity ",-0.267314638970086,0.003534578,0.00719967304228098
"histone deacetylase regulator activity",0,0,0
"dihydrotestosterone 17-beta-dehydrogenase activity",0,0,0
"death effector domain binding",0,0,0
"mediator complex binding",0,0,0
"atp-dependent dna/dna annealing activity",0,0,0
"proteasome-activating activity",0,0,0
"ph domain binding",0,0,0
"tripeptide transmembrane transporter activity",-0.226596399217002,0.003226426,0.00598608806091843
"hlh domain binding",0,0,0
"phosphatidylinositol-4-phosphate phosphatase activity",0,0,0
"platelet-activating factor acetyltransferase activity",0,0,0
"calcium-induced calcium release activity",0,0,0
"icosatetraenoic acid binding",-0.334739693984815,0.006129102,0.00904912699160623
"dopamine receptor binding",0,0,0
"gdp-dissociation inhibitor binding",0,0,0
"mannose-ethanolamine phosphotransferase activity",0,0,0
"telomeric d-loop binding",0,0,0
"fibrinogen binding",-0.19378616652654,0.002945156,0.00590937950074555
"transmembrane receptor protein serine/threonine kinase binding",0,0,0
"peptidyl-lysine 5-dioxygenase activity",0,0,0
"lipoteichoic acid binding",0,0,0
"ring-like zinc finger domain binding",0,0,0
"wd40-repeat domain binding",0,0,0
"l27 domain binding",-0.318209304849755,0.003739456,0.00681770132719509
"mitochondrial ribosome binding",0,0,0
"deaminated base dna n-glycosylase activity",0,0,0
"amylin receptor activity",0,0,0
"calcitonin family binding",0,0,0
"cell-matrix adhesion mediator activity",0,0,0
"bmp receptor activity",-0.425941124089098,0.005948588,0.00835464762321381
"p-tefb complex binding",0,0,0
"catalytic activity, acting on rna ",-0.334982579064384,0.00635283,0.00869546711394848
"carbohydrate derivative transmembrane transporter activity",0,0,0
"bat3 complex binding",0,0,0
"heparan sulfate binding",-0.334360329150154,0.00383414,0.00701081975232563
"leptin receptor binding",-0.239717786341422,0.002854708,0.00581812480953569
"intronic transcription regulatory region sequence-specific dna binding",0,0,0
"transcription corepressor binding",0,0,0
"bile acid binding",0,0,0
"udp-glucosyltransferase activity",0,0,0
"peroxisome proliferator activated receptor binding",0,0,0
"sequence-specific mrna binding",0,0,0
"cullin family protein binding",0,0,0
"14-3-3 protein binding",0,0,0
"protein disulfide isomerase activity",0,0,0
"nad+ kinase activity",0,0,0
"oxidoreductase activity, acting on metal ions ",-0.512554642454593,0.007260602,0.00954162072667844
"intramolecular oxidoreductase activity, transposing s-s bonds ",0,0,0
"sphingolipid binding",0,0,0
"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds ",-0.400935543971604,0.006392272,0.00863548281527569
"transferase activity, transferring sulphur-containing groups ",0,0,0
"g protein-coupled peptide receptor activity",-0.498421086034642,0.009470116,0.00995165762239692
"glutathione transferase activity",-0.484727368405154,0.009173444,0.00993020884262664
"insulin-like growth factor binding",-0.581074028402388,0.009834248,0.0110265606219162
"galactosyltransferase activity",-0.308086542861392,0.002872736,0.00533206022159516
"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen ",-0.525168680420888,0.012230622,0.0117117075509352
"ankyrin binding",0,0,0
"l-ascorbic acid binding",0,0,0
"acetylglucosaminyltransferase activity",-0.202216754143918,0.00342424,0.00684532795445244
"death receptor activity",0,0,0
"amino acid:sodium symporter activity",-0.250250699065882,0.002855982,0.00573817378077317
"l-glutamate transmembrane transporter activity",-0.250729456365404,0.00280816,0.00553648550163546
"amp binding",-0.212177299594577,0.003256638,0.00653527970546122
"myosin heavy chain binding",0,0,0
"dynactin binding",-0.209934330029554,0.00298702,0.00598768195665301
"inositol 1,4,5 trisphosphate binding ",0,0,0
"phosphatidylserine binding",-0.588281702105916,0.017745546,0.0154612084099165
"phosphatidylinositol-3-phosphate binding",0,0,0
"solute:cation antiporter activity",0,0,0
"acid-thiol ligase activity",-0.375196472945832,0.006359498,0.00839426334494007
"xenobiotic transmembrane transporter activity",-0.263920890674003,0.002998986,0.0054902285162026
"camp-dependent protein kinase inhibitor activity",0,0,0
"p-type calcium transporter activity",0,0,0
"protein prenyltransferase activity",0,0,0
"l-aspartate transmembrane transporter activity",-0.324091156652927,0.003894244,0.00763440763257141
"1-phosphatidylinositol-4-phosphate 5-kinase activity",0,0,0
"trna (cytosine) methyltransferase activity",0,0,0
"rrna (adenine) methyltransferase activity",0,0,0
"oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor ",0,0,0
"activin-activated receptor activity",0,0,0
"serine transmembrane transporter activity",0,0,0
"u1 snrna binding",0,0,0
"atp-gated ion channel activity",0,0,0
"7sk snrna binding",0,0,0
"proton transmembrane transporter activity",-0.330659589719514,0.006415978,0.0091210964199113
